name,timestamp,value,__name__,container,instance,job,namespace,owner_is_controller,owner_kind,owner_name,pod,uid
kube_pod_owner,1753847324,1,kube_pod_owner,kube-rbac-proxy-main,10.244.0.5:8443,kube-state-metrics,kube-system,true,DaemonSet,kube-proxy,kube-proxy-2dt89,69a45491-410c-4942-9e50-239bb38fc943
kube_pod_owner,1753847354,1,kube_pod_owner,kube-rbac-proxy-main,10.244.0.5:8443,kube-state-metrics,kube-system,true,DaemonSet,kube-proxy,kube-proxy-2dt89,69a45491-410c-4942-9e50-239bb38fc943
kube_pod_owner,1753847384,1,kube_pod_owner,kube-rbac-proxy-main,10.244.0.5:8443,kube-state-metrics,kube-system,true,DaemonSet,kube-proxy,kube-proxy-2dt89,69a45491-410c-4942-9e50-239bb38fc943
kube_pod_owner,1753847024,1,kube_pod_owner,kube-rbac-proxy-main,10.244.0.5:8443,kube-state-metrics,kube-system,true,DaemonSet,kube-proxy,kube-proxy-w9gfn,bd0a7db5-1733-4f94-a0ba-470e168b3de7
kube_pod_owner,1753847084,1,kube_pod_owner,kube-rbac-proxy-main,10.244.0.5:8443,kube-state-metrics,kube-system,true,DaemonSet,kube-proxy,kube-proxy-w9gfn,bd0a7db5-1733-4f94-a0ba-470e168b3de7
kube_pod_owner,1753847114,1,kube_pod_owner,kube-rbac-proxy-main,10.244.0.5:8443,kube-state-metrics,kube-system,true,DaemonSet,kube-proxy,kube-proxy-w9gfn,bd0a7db5-1733-4f94-a0ba-470e168b3de7
kube_pod_owner,1753847144,1,kube_pod_owner,kube-rbac-proxy-main,10.244.0.5:8443,kube-state-metrics,kube-system,true,DaemonSet,kube-proxy,kube-proxy-w9gfn,bd0a7db5-1733-4f94-a0ba-470e168b3de7
kube_pod_owner,1753847174,1,kube_pod_owner,kube-rbac-proxy-main,10.244.0.5:8443,kube-state-metrics,kube-system,true,DaemonSet,kube-proxy,kube-proxy-w9gfn,bd0a7db5-1733-4f94-a0ba-470e168b3de7
kube_pod_owner,1753847204,1,kube_pod_owner,kube-rbac-proxy-main,10.244.0.5:8443,kube-state-metrics,kube-system,true,DaemonSet,kube-proxy,kube-proxy-w9gfn,bd0a7db5-1733-4f94-a0ba-470e168b3de7
kube_pod_owner,1753847234,1,kube_pod_owner,kube-rbac-proxy-main,10.244.0.5:8443,kube-state-metrics,kube-system,true,DaemonSet,kube-proxy,kube-proxy-w9gfn,bd0a7db5-1733-4f94-a0ba-470e168b3de7
kube_pod_owner,1753847264,1,kube_pod_owner,kube-rbac-proxy-main,10.244.0.5:8443,kube-state-metrics,kube-system,true,DaemonSet,kube-proxy,kube-proxy-w9gfn,bd0a7db5-1733-4f94-a0ba-470e168b3de7
kube_pod_owner,1753847294,1,kube_pod_owner,kube-rbac-proxy-main,10.244.0.5:8443,kube-state-metrics,kube-system,true,DaemonSet,kube-proxy,kube-proxy-w9gfn,bd0a7db5-1733-4f94-a0ba-470e168b3de7
kube_pod_owner,1753847324,1,kube_pod_owner,kube-rbac-proxy-main,10.244.0.5:8443,kube-state-metrics,kube-system,true,DaemonSet,kube-proxy,kube-proxy-w9gfn,bd0a7db5-1733-4f94-a0ba-470e168b3de7
kube_pod_owner,1753847354,1,kube_pod_owner,kube-rbac-proxy-main,10.244.0.5:8443,kube-state-metrics,kube-system,true,DaemonSet,kube-proxy,kube-proxy-w9gfn,bd0a7db5-1733-4f94-a0ba-470e168b3de7
kube_pod_owner,1753847384,1,kube_pod_owner,kube-rbac-proxy-main,10.244.0.5:8443,kube-state-metrics,kube-system,true,DaemonSet,kube-proxy,kube-proxy-w9gfn,bd0a7db5-1733-4f94-a0ba-470e168b3de7
kube_pod_owner,1753847024,1,kube_pod_owner,kube-rbac-proxy-main,10.244.0.5:8443,kube-state-metrics,kube-system,true,Node,minikube,etcd-minikube,42b8db58-38c5-4af0-8dfe-916ed00ec608
kube_pod_owner,1753847084,1,kube_pod_owner,kube-rbac-proxy-main,10.244.0.5:8443,kube-state-metrics,kube-system,true,Node,minikube,etcd-minikube,42b8db58-38c5-4af0-8dfe-916ed00ec608
kube_pod_owner,1753847114,1,kube_pod_owner,kube-rbac-proxy-main,10.244.0.5:8443,kube-state-metrics,kube-system,true,Node,minikube,etcd-minikube,42b8db58-38c5-4af0-8dfe-916ed00ec608
kube_pod_owner,1753847144,1,kube_pod_owner,kube-rbac-proxy-main,10.244.0.5:8443,kube-state-metrics,kube-system,true,Node,minikube,etcd-minikube,42b8db58-38c5-4af0-8dfe-916ed00ec608
kube_pod_owner,1753847174,1,kube_pod_owner,kube-rbac-proxy-main,10.244.0.5:8443,kube-state-metrics,kube-system,true,Node,minikube,etcd-minikube,42b8db58-38c5-4af0-8dfe-916ed00ec608
kube_pod_owner,1753847204,1,kube_pod_owner,kube-rbac-proxy-main,10.244.0.5:8443,kube-state-metrics,kube-system,true,Node,minikube,etcd-minikube,42b8db58-38c5-4af0-8dfe-916ed00ec608
kube_pod_owner,1753847234,1,kube_pod_owner,kube-rbac-proxy-main,10.244.0.5:8443,kube-state-metrics,kube-system,true,Node,minikube,etcd-minikube,42b8db58-38c5-4af0-8dfe-916ed00ec608
kube_pod_owner,1753847264,1,kube_pod_owner,kube-rbac-proxy-main,10.244.0.5:8443,kube-state-metrics,kube-system,true,Node,minikube,etcd-minikube,42b8db58-38c5-4af0-8dfe-916ed00ec608
kube_pod_owner,1753847294,1,kube_pod_owner,kube-rbac-proxy-main,10.244.0.5:8443,kube-state-metrics,kube-system,true,Node,minikube,etcd-minikube,42b8db58-38c5-4af0-8dfe-916ed00ec608
kube_pod_owner,1753847324,1,kube_pod_owner,kube-rbac-proxy-main,10.244.0.5:8443,kube-state-metrics,kube-system,true,Node,minikube,etcd-minikube,42b8db58-38c5-4af0-8dfe-916ed00ec608
kube_pod_owner,1753847354,1,kube_pod_owner,kube-rbac-proxy-main,10.244.0.5:8443,kube-state-metrics,kube-system,true,Node,minikube,etcd-minikube,42b8db58-38c5-4af0-8dfe-916ed00ec608
kube_pod_owner,1753847384,1,kube_pod_owner,kube-rbac-proxy-main,10.244.0.5:8443,kube-state-metrics,kube-system,true,Node,minikube,etcd-minikube,42b8db58-38c5-4af0-8dfe-916ed00ec608
kube_pod_owner,1753847024,1,kube_pod_owner,kube-rbac-proxy-main,10.244.0.5:8443,kube-state-metrics,kube-system,true,Node,minikube,kube-apiserver-minikube,d8c61ef2-afe8-4d20-8641-25b518edd11d
kube_pod_owner,1753847084,1,kube_pod_owner,kube-rbac-proxy-main,10.244.0.5:8443,kube-state-metrics,kube-system,true,Node,minikube,kube-apiserver-minikube,d8c61ef2-afe8-4d20-8641-25b518edd11d
kube_pod_owner,1753847114,1,kube_pod_owner,kube-rbac-proxy-main,10.244.0.5:8443,kube-state-metrics,kube-system,true,Node,minikube,kube-apiserver-minikube,d8c61ef2-afe8-4d20-8641-25b518edd11d
kube_pod_owner,1753847144,1,kube_pod_owner,kube-rbac-proxy-main,10.244.0.5:8443,kube-state-metrics,kube-system,true,Node,minikube,kube-apiserver-minikube,d8c61ef2-afe8-4d20-8641-25b518edd11d
kube_pod_owner,1753847174,1,kube_pod_owner,kube-rbac-proxy-main,10.244.0.5:8443,kube-state-metrics,kube-system,true,Node,minikube,kube-apiserver-minikube,d8c61ef2-afe8-4d20-8641-25b518edd11d
kube_pod_owner,1753847204,1,kube_pod_owner,kube-rbac-proxy-main,10.244.0.5:8443,kube-state-metrics,kube-system,true,Node,minikube,kube-apiserver-minikube,d8c61ef2-afe8-4d20-8641-25b518edd11d
kube_pod_owner,1753847234,1,kube_pod_owner,kube-rbac-proxy-main,10.244.0.5:8443,kube-state-metrics,kube-system,true,Node,minikube,kube-apiserver-minikube,d8c61ef2-afe8-4d20-8641-25b518edd11d
kube_pod_owner,1753847264,1,kube_pod_owner,kube-rbac-proxy-main,10.244.0.5:8443,kube-state-metrics,kube-system,true,Node,minikube,kube-apiserver-minikube,d8c61ef2-afe8-4d20-8641-25b518edd11d
kube_pod_owner,1753847294,1,kube_pod_owner,kube-rbac-proxy-main,10.244.0.5:8443,kube-state-metrics,kube-system,true,Node,minikube,kube-apiserver-minikube,d8c61ef2-afe8-4d20-8641-25b518edd11d
kube_pod_owner,1753847324,1,kube_pod_owner,kube-rbac-proxy-main,10.244.0.5:8443,kube-state-metrics,kube-system,true,Node,minikube,kube-apiserver-minikube,d8c61ef2-afe8-4d20-8641-25b518edd11d
kube_pod_owner,1753847354,1,kube_pod_owner,kube-rbac-proxy-main,10.244.0.5:8443,kube-state-metrics,kube-system,true,Node,minikube,kube-apiserver-minikube,d8c61ef2-afe8-4d20-8641-25b518edd11d
kube_pod_owner,1753847384,1,kube_pod_owner,kube-rbac-proxy-main,10.244.0.5:8443,kube-state-metrics,kube-system,true,Node,minikube,kube-apiserver-minikube,d8c61ef2-afe8-4d20-8641-25b518edd11d
kube_pod_owner,1753847024,1,kube_pod_owner,kube-rbac-proxy-main,10.244.0.5:8443,kube-state-metrics,kube-system,true,Node,minikube,kube-controller-manager-minikube,243b2286-dcc4-454b-b8b8-164e6e25b050
kube_pod_owner,1753847084,1,kube_pod_owner,kube-rbac-proxy-main,10.244.0.5:8443,kube-state-metrics,kube-system,true,Node,minikube,kube-controller-manager-minikube,243b2286-dcc4-454b-b8b8-164e6e25b050
kube_pod_owner,1753847114,1,kube_pod_owner,kube-rbac-proxy-main,10.244.0.5:8443,kube-state-metrics,kube-system,true,Node,minikube,kube-controller-manager-minikube,243b2286-dcc4-454b-b8b8-164e6e25b050
kube_pod_owner,1753847144,1,kube_pod_owner,kube-rbac-proxy-main,10.244.0.5:8443,kube-state-metrics,kube-system,true,Node,minikube,kube-controller-manager-minikube,243b2286-dcc4-454b-b8b8-164e6e25b050
kube_pod_owner,1753847174,1,kube_pod_owner,kube-rbac-proxy-main,10.244.0.5:8443,kube-state-metrics,kube-system,true,Node,minikube,kube-controller-manager-minikube,243b2286-dcc4-454b-b8b8-164e6e25b050
kube_pod_owner,1753847204,1,kube_pod_owner,kube-rbac-proxy-main,10.244.0.5:8443,kube-state-metrics,kube-system,true,Node,minikube,kube-controller-manager-minikube,243b2286-dcc4-454b-b8b8-164e6e25b050
kube_pod_owner,1753847234,1,kube_pod_owner,kube-rbac-proxy-main,10.244.0.5:8443,kube-state-metrics,kube-system,true,Node,minikube,kube-controller-manager-minikube,243b2286-dcc4-454b-b8b8-164e6e25b050
kube_pod_owner,1753847264,1,kube_pod_owner,kube-rbac-proxy-main,10.244.0.5:8443,kube-state-metrics,kube-system,true,Node,minikube,kube-controller-manager-minikube,243b2286-dcc4-454b-b8b8-164e6e25b050
kube_pod_owner,1753847294,1,kube_pod_owner,kube-rbac-proxy-main,10.244.0.5:8443,kube-state-metrics,kube-system,true,Node,minikube,kube-controller-manager-minikube,243b2286-dcc4-454b-b8b8-164e6e25b050
kube_pod_owner,1753847324,1,kube_pod_owner,kube-rbac-proxy-main,10.244.0.5:8443,kube-state-metrics,kube-system,true,Node,minikube,kube-controller-manager-minikube,243b2286-dcc4-454b-b8b8-164e6e25b050
kube_pod_owner,1753847354,1,kube_pod_owner,kube-rbac-proxy-main,10.244.0.5:8443,kube-state-metrics,kube-system,true,Node,minikube,kube-controller-manager-minikube,243b2286-dcc4-454b-b8b8-164e6e25b050
kube_pod_owner,1753847384,1,kube_pod_owner,kube-rbac-proxy-main,10.244.0.5:8443,kube-state-metrics,kube-system,true,Node,minikube,kube-controller-manager-minikube,243b2286-dcc4-454b-b8b8-164e6e25b050
kube_pod_owner,1753847024,1,kube_pod_owner,kube-rbac-proxy-main,10.244.0.5:8443,kube-state-metrics,kube-system,true,Node,minikube,kube-scheduler-minikube,9ae2def9-8d69-4c53-ad4d-4f050b130935
kube_pod_owner,1753847084,1,kube_pod_owner,kube-rbac-proxy-main,10.244.0.5:8443,kube-state-metrics,kube-system,true,Node,minikube,kube-scheduler-minikube,9ae2def9-8d69-4c53-ad4d-4f050b130935
kube_pod_owner,1753847114,1,kube_pod_owner,kube-rbac-proxy-main,10.244.0.5:8443,kube-state-metrics,kube-system,true,Node,minikube,kube-scheduler-minikube,9ae2def9-8d69-4c53-ad4d-4f050b130935
kube_pod_owner,1753847144,1,kube_pod_owner,kube-rbac-proxy-main,10.244.0.5:8443,kube-state-metrics,kube-system,true,Node,minikube,kube-scheduler-minikube,9ae2def9-8d69-4c53-ad4d-4f050b130935
kube_pod_owner,1753847174,1,kube_pod_owner,kube-rbac-proxy-main,10.244.0.5:8443,kube-state-metrics,kube-system,true,Node,minikube,kube-scheduler-minikube,9ae2def9-8d69-4c53-ad4d-4f050b130935
kube_pod_owner,1753847204,1,kube_pod_owner,kube-rbac-proxy-main,10.244.0.5:8443,kube-state-metrics,kube-system,true,Node,minikube,kube-scheduler-minikube,9ae2def9-8d69-4c53-ad4d-4f050b130935
kube_pod_owner,1753847234,1,kube_pod_owner,kube-rbac-proxy-main,10.244.0.5:8443,kube-state-metrics,kube-system,true,Node,minikube,kube-scheduler-minikube,9ae2def9-8d69-4c53-ad4d-4f050b130935
kube_pod_owner,1753847264,1,kube_pod_owner,kube-rbac-proxy-main,10.244.0.5:8443,kube-state-metrics,kube-system,true,Node,minikube,kube-scheduler-minikube,9ae2def9-8d69-4c53-ad4d-4f050b130935
kube_pod_owner,1753847294,1,kube_pod_owner,kube-rbac-proxy-main,10.244.0.5:8443,kube-state-metrics,kube-system,true,Node,minikube,kube-scheduler-minikube,9ae2def9-8d69-4c53-ad4d-4f050b130935
kube_pod_owner,1753847324,1,kube_pod_owner,kube-rbac-proxy-main,10.244.0.5:8443,kube-state-metrics,kube-system,true,Node,minikube,kube-scheduler-minikube,9ae2def9-8d69-4c53-ad4d-4f050b130935
kube_pod_owner,1753847354,1,kube_pod_owner,kube-rbac-proxy-main,10.244.0.5:8443,kube-state-metrics,kube-system,true,Node,minikube,kube-scheduler-minikube,9ae2def9-8d69-4c53-ad4d-4f050b130935
kube_pod_owner,1753847384,1,kube_pod_owner,kube-rbac-proxy-main,10.244.0.5:8443,kube-state-metrics,kube-system,true,Node,minikube,kube-scheduler-minikube,9ae2def9-8d69-4c53-ad4d-4f050b130935
kube_pod_owner,1753847024,1,kube_pod_owner,kube-rbac-proxy-main,10.244.0.5:8443,kube-state-metrics,kube-system,true,ReplicaSet,coredns-674b8bbfcf,coredns-674b8bbfcf-4g9gv,e45cb37c-abfd-4b7f-abd0-7640f72adeb6
kube_pod_owner,1753847084,1,kube_pod_owner,kube-rbac-proxy-main,10.244.0.5:8443,kube-state-metrics,kube-system,true,ReplicaSet,coredns-674b8bbfcf,coredns-674b8bbfcf-4g9gv,e45cb37c-abfd-4b7f-abd0-7640f72adeb6
kube_pod_owner,1753847114,1,kube_pod_owner,kube-rbac-proxy-main,10.244.0.5:8443,kube-state-metrics,kube-system,true,ReplicaSet,coredns-674b8bbfcf,coredns-674b8bbfcf-4g9gv,e45cb37c-abfd-4b7f-abd0-7640f72adeb6
kube_pod_owner,1753847144,1,kube_pod_owner,kube-rbac-proxy-main,10.244.0.5:8443,kube-state-metrics,kube-system,true,ReplicaSet,coredns-674b8bbfcf,coredns-674b8bbfcf-4g9gv,e45cb37c-abfd-4b7f-abd0-7640f72adeb6
kube_pod_owner,1753847174,1,kube_pod_owner,kube-rbac-proxy-main,10.244.0.5:8443,kube-state-metrics,kube-system,true,ReplicaSet,coredns-674b8bbfcf,coredns-674b8bbfcf-4g9gv,e45cb37c-abfd-4b7f-abd0-7640f72adeb6
kube_pod_owner,1753847204,1,kube_pod_owner,kube-rbac-proxy-main,10.244.0.5:8443,kube-state-metrics,kube-system,true,ReplicaSet,coredns-674b8bbfcf,coredns-674b8bbfcf-4g9gv,e45cb37c-abfd-4b7f-abd0-7640f72adeb6
kube_pod_owner,1753847234,1,kube_pod_owner,kube-rbac-proxy-main,10.244.0.5:8443,kube-state-metrics,kube-system,true,ReplicaSet,coredns-674b8bbfcf,coredns-674b8bbfcf-4g9gv,e45cb37c-abfd-4b7f-abd0-7640f72adeb6
kube_pod_owner,1753847264,1,kube_pod_owner,kube-rbac-proxy-main,10.244.0.5:8443,kube-state-metrics,kube-system,true,ReplicaSet,coredns-674b8bbfcf,coredns-674b8bbfcf-4g9gv,e45cb37c-abfd-4b7f-abd0-7640f72adeb6
kube_pod_owner,1753847294,1,kube_pod_owner,kube-rbac-proxy-main,10.244.0.5:8443,kube-state-metrics,kube-system,true,ReplicaSet,coredns-674b8bbfcf,coredns-674b8bbfcf-4g9gv,e45cb37c-abfd-4b7f-abd0-7640f72adeb6
kube_pod_owner,1753847324,1,kube_pod_owner,kube-rbac-proxy-main,10.244.0.5:8443,kube-state-metrics,kube-system,true,ReplicaSet,coredns-674b8bbfcf,coredns-674b8bbfcf-4g9gv,e45cb37c-abfd-4b7f-abd0-7640f72adeb6
kube_pod_owner,1753847354,1,kube_pod_owner,kube-rbac-proxy-main,10.244.0.5:8443,kube-state-metrics,kube-system,true,ReplicaSet,coredns-674b8bbfcf,coredns-674b8bbfcf-4g9gv,e45cb37c-abfd-4b7f-abd0-7640f72adeb6
kube_pod_owner,1753847384,1,kube_pod_owner,kube-rbac-proxy-main,10.244.0.5:8443,kube-state-metrics,kube-system,true,ReplicaSet,coredns-674b8bbfcf,coredns-674b8bbfcf-4g9gv,e45cb37c-abfd-4b7f-abd0-7640f72adeb6
kube_pod_owner,1753847024,1,kube_pod_owner,kube-rbac-proxy-main,10.244.0.5:8443,kube-state-metrics,kube-system,true,ReplicaSet,custom-scheduler-6f55678855,custom-scheduler-6f55678855-xm5jw,d65e551c-b528-4e9d-92e2-0dab3fd492a8
kube_pod_owner,1753847084,1,kube_pod_owner,kube-rbac-proxy-main,10.244.0.5:8443,kube-state-metrics,kube-system,true,ReplicaSet,custom-scheduler-6f55678855,custom-scheduler-6f55678855-xm5jw,d65e551c-b528-4e9d-92e2-0dab3fd492a8
kube_pod_owner,1753847114,1,kube_pod_owner,kube-rbac-proxy-main,10.244.0.5:8443,kube-state-metrics,kube-system,true,ReplicaSet,custom-scheduler-6f55678855,custom-scheduler-6f55678855-xm5jw,d65e551c-b528-4e9d-92e2-0dab3fd492a8
kube_pod_owner,1753847144,1,kube_pod_owner,kube-rbac-proxy-main,10.244.0.5:8443,kube-state-metrics,kube-system,true,ReplicaSet,custom-scheduler-6f55678855,custom-scheduler-6f55678855-xm5jw,d65e551c-b528-4e9d-92e2-0dab3fd492a8
kube_pod_owner,1753847174,1,kube_pod_owner,kube-rbac-proxy-main,10.244.0.5:8443,kube-state-metrics,kube-system,true,ReplicaSet,custom-scheduler-6f55678855,custom-scheduler-6f55678855-xm5jw,d65e551c-b528-4e9d-92e2-0dab3fd492a8
kube_pod_owner,1753847204,1,kube_pod_owner,kube-rbac-proxy-main,10.244.0.5:8443,kube-state-metrics,kube-system,true,ReplicaSet,custom-scheduler-6f55678855,custom-scheduler-6f55678855-xm5jw,d65e551c-b528-4e9d-92e2-0dab3fd492a8
kube_pod_owner,1753847234,1,kube_pod_owner,kube-rbac-proxy-main,10.244.0.5:8443,kube-state-metrics,kube-system,true,ReplicaSet,custom-scheduler-6f55678855,custom-scheduler-6f55678855-xm5jw,d65e551c-b528-4e9d-92e2-0dab3fd492a8
kube_pod_owner,1753847264,1,kube_pod_owner,kube-rbac-proxy-main,10.244.0.5:8443,kube-state-metrics,kube-system,true,ReplicaSet,custom-scheduler-6f55678855,custom-scheduler-6f55678855-xm5jw,d65e551c-b528-4e9d-92e2-0dab3fd492a8
kube_pod_owner,1753847294,1,kube_pod_owner,kube-rbac-proxy-main,10.244.0.5:8443,kube-state-metrics,kube-system,true,ReplicaSet,custom-scheduler-6f55678855,custom-scheduler-6f55678855-xm5jw,d65e551c-b528-4e9d-92e2-0dab3fd492a8
kube_pod_owner,1753847324,1,kube_pod_owner,kube-rbac-proxy-main,10.244.0.5:8443,kube-state-metrics,kube-system,true,ReplicaSet,custom-scheduler-6f55678855,custom-scheduler-6f55678855-xm5jw,d65e551c-b528-4e9d-92e2-0dab3fd492a8
kube_pod_owner,1753847354,1,kube_pod_owner,kube-rbac-proxy-main,10.244.0.5:8443,kube-state-metrics,kube-system,true,ReplicaSet,custom-scheduler-6f55678855,custom-scheduler-6f55678855-xm5jw,d65e551c-b528-4e9d-92e2-0dab3fd492a8
kube_pod_owner,1753847384,1,kube_pod_owner,kube-rbac-proxy-main,10.244.0.5:8443,kube-state-metrics,kube-system,true,ReplicaSet,custom-scheduler-6f55678855,custom-scheduler-6f55678855-xm5jw,d65e551c-b528-4e9d-92e2-0dab3fd492a8
kube_pod_owner,1753847024,1,kube_pod_owner,kube-rbac-proxy-main,10.244.0.5:8443,kube-state-metrics,kube-system,true,ReplicaSet,kwok-controller-6cd98c5876,kwok-controller-6cd98c5876-76chd,ae98f73a-c574-4814-9443-edeaee1ff11d
kube_pod_owner,1753847084,1,kube_pod_owner,kube-rbac-proxy-main,10.244.0.5:8443,kube-state-metrics,kube-system,true,ReplicaSet,kwok-controller-6cd98c5876,kwok-controller-6cd98c5876-76chd,ae98f73a-c574-4814-9443-edeaee1ff11d
kube_pod_owner,1753847114,1,kube_pod_owner,kube-rbac-proxy-main,10.244.0.5:8443,kube-state-metrics,kube-system,true,ReplicaSet,kwok-controller-6cd98c5876,kwok-controller-6cd98c5876-76chd,ae98f73a-c574-4814-9443-edeaee1ff11d
kube_pod_owner,1753847144,1,kube_pod_owner,kube-rbac-proxy-main,10.244.0.5:8443,kube-state-metrics,kube-system,true,ReplicaSet,kwok-controller-6cd98c5876,kwok-controller-6cd98c5876-76chd,ae98f73a-c574-4814-9443-edeaee1ff11d
